Produit,Avis,Sentiment
Savon noir,"Très bonne qualité, je recommande fortement.",positif
Parfum artisanal,Je suis très satisfaite de mon achat.,positif
Tapis Kairouanais,"Pas mal, mais peut mieux faire.",neutre
Harissa maison,"Je ne le recommande pas, très insatisfait.",négatif
Savon noir,"J'adore ce produit, il est vraiment efficace !",positif
Poterie de Nabeul,"Le produit est arrivé cassé, très déçue.",négatif
Harissa maison,"Service moyen, produit ok.",neutre
Savon noir,"Très bonne qualité, je recommande fortement.",positif
Poterie de Nabeul,Je suis très satisfaite de mon achat.,positif
Chéchia tunisienne,"Je ne le recommande pas, très insatisfait.",négatif
Parfum artisanal,Produit naturel et agréable à utiliser.,positif
Bijoux berbères,"Je ne le recommande pas, très insatisfait.",négatif
Chéchia tunisienne,Produit naturel et agréable à utiliser.,positif
Harissa maison,Je suis très satisfaite de mon achat.,positif
Bijoux berbères,"J'adore ce produit, il est vraiment efficace !",positif
